"","10^4 * Sorted_Ad_hoc_link[, 3]","DOI","community","title"
"654",4.54090199373557,"10.1214/009053606000000272",0,"Properties of principal component methods for functional and longitudinal data analysis"
"852",3.38025795978963,"10.1214/009053604000000256",0,"Nonconcave penalized likelihood with a diverging number of parameters"
"2115",2.89660397994549,"10.1198/016214506000000735",0,"The adaptive lasso and its oracle properties"
"2421",2.64958885854592,"10.1198/jasa.2009.tm08302",0,"Nonparametric {B}ayes conditional distribution modeling with variable selection"
"254",2.17993721930393,"10.1214/08-AOS679",0,"Contour projected dimension reduction"
"1016",2.07001975762509,"10.1093/biomet/asr074",0,"Factor profiled sure independence screening"
"10161",1.73539453078308,"10.1093/biomet/asr074",0,"Factor profiled sure independence screening"
"2313",1.30767982094075,"10.1198/016214508000000418",0,"Sliced regression for dimension reduction"
"13",1.22686038662647,"10.1214/12-AOS993",0,"Two sample tests for high-dimensional covariance matrices"
"427",1.04560082403479,"10.1214/07-AOS520",0,"The sparsity and bias of the {LASSO} selection in high-dimensional linear regression"
"183",0.996647819797647,"10.1214/09-AOS764",0,"Innovated higher criticism for detecting sparse signals in correlated noise"
"477",0.948371382174149,"10.1214/009053607000000758",0,"Regularized estimation of large covariance matrices"
"489",0.933124710092383,"10.1214/009053607000000352",0,"A constructive approach to the estimation of dimension reduction directions"
"1016.1",0.90247270297299,"10.1093/biomet/asr074",0,"Factor profiled sure independence screening"
"61",0.895726701123133,"10.1214/11-AOS884",0,"A majorization-minimization approach to variable selection using spike and slab priors"
"747",0.878579987938031,"10.1214/009053605000000345",0,"Empirical {B}ayes selection of wavelet thresholds"
"1946",0.859647604979084,"10.1198/016214504000001439",0,"Nonparametric inferences for additive models"
"2762",0.834321614614482,"10.1198/jasa.2011.tm09779",0,"Nonparametric independence screening in sparse ultra-high-dimensional additive models"
"127",0.752326877685675,"10.1214/10-AOS798",0,"Sure independence screening in generalized linear models with {NP}-dimensionality"
"3037",0.747242320999978,"10.1111/j.1369-7412.2007.00606.x",0,"Maximum likelihood estimation in semiparametric regression models with censored data"
"618",0.686328426342689,"10.1214/009053606000000623",0,"Conditional growth charts"
"2821",0.567456200421185,"10.1080/01621459.2012.656014",0,"Quantile regression for analyzing heterogeneity in ultra-high dimension"
"127.1",0.567412474750922,"10.1214/10-AOS798",0,"Sure independence screening in generalized linear models with {NP}-dimensionality"
"835",0.331922718559805,"10.1214/009053604000000535",0,"Robust inference for univariate proportional hazards frailty regression models"
"2115.1",0.311587062944263,"10.1198/016214506000000735",0,"The adaptive lasso and its oracle properties"
"2716",0.237641806503134,"10.1198/jasa.2011.tm10370",0,"Robust, adaptive functional regression in functional mixed model framework"
"656",0.233706380218621,"10.1214/009053606000000281",0,"High-dimensional graphs and variable selection with the lasso"
"2697",0.228455292047235,"10.1198/jasa.2011.tm10465",0,"Bayesian inference for general {G}aussian graphical models with application to multivariate lattice data"
"1016.11",0.225664084853119,"10.1093/biomet/asr074",0,"Factor profiled sure independence screening"
"1722",0.212191429987379,"10.1198/016214503000000828",0,"Frequentist model average estimators"
"322",0.204353747104047,"10.1214/08-AOS625",0,"On the adaptive elastic-net with a diverging number of parameters"
"1953",0.184387308554911,"10.1198/016214504000001781",0,"Semilinear high-dimensional model for normalization of microarray data: a theoretical analysis and partial consistency"
"462",0.179991549367794,"10.1214/009053607000000875",0,"Asymptotic properties of bridge estimators in sparse high-dimensional regression models"
"1953.1",0.178962255058582,"10.1198/016214504000001781",0,"Semilinear high-dimensional model for normalization of microarray data: a theoretical analysis and partial consistency"
